bod,wl,abs
3,607,0.002
3,608,0.001
3,609,0
3,610,0
3,611,0.001
3,612,0
3,613,-0.001
3,614,-0.001
3,615,-0.001
3,616,-0.001
3,617,0
3,618,0
3,619,0
3,620,-0.001
3,621,-0.001
3,622,-0.002
3,623,-0.001
3,624,-0.001
3,625,-0.001
3,626,0
3,627,0.001
3,628,0.001
3,629,0.001
3,630,0.001
3,631,0
3,632,-0.001
3,633,-0.001
3,634,-0.001
3,635,-0.001
3,636,-0.001
3,637,-0.001
3,638,0
3,639,0
3,640,0
3,641,-0.001
3,642,0
3,643,-0.001
3,644,0
3,645,-0.002
3,646,-0.002
3,647,-0.003
3,648,-0.004
3,649,-0.003
3,650,-0.002
3,651,-0.002
3,652,-0.002
3,653,-0.002
3,654,-0.002
3,655,-0.002
3,656,-0.003
3,657,-0.003
3,658,-0.002
3,659,-0.001
3,660,0
3,661,0
3,662,0
3,663,0
3,664,-0.001
3,665,-0.002
3,666,-0.001
3,667,-0.002
3,668,-0.003
3,669,-0.002
3,670,-0.002
3,671,-0.002
3,672,-0.002
3,673,-0.003
3,674,-0.003
3,675,-0.003
3,676,-0.003
3,677,-0.002
3,678,-0.003
3,679,-0.004
3,680,-0.004
3,681,-0.003
3,682,-0.003
3,683,-0.003
3,684,-0.004
3,685,-0.003
3,686,-0.003
3,687,-0.003
3,688,-0.004
3,689,-0.003
3,690,-0.003
3,691,-0.003
3,692,-0.004
3,693,-0.004
3,694,-0.005
3,695,-0.003
3,696,-0.003
3,697,-0.002
3,698,-0.003
3,699,-0.002
3,700,-0.003
3,701,-0.004
3,702,-0.004
3,703,-0.003
3,704,-0.002
3,705,-0.002
3,706,-0.002
3,707,-0.002
3,708,-0.002
3,709,-0.002
3,710,-0.004
3,711,-0.005
3,712,-0.004
3,713,-0.004
3,714,-0.003
3,715,-0.002
3,716,-0.001
3,717,-0.002
3,718,-0.003
3,719,-0.003
3,720,-0.003
3,721,-0.004
3,722,-0.005
3,723,-0.005
3,724,-0.004
3,725,-0.002
3,726,0
3,727,0
3,728,-0.002
3,729,-0.004
3,730,-0.003
3,731,-0.002
3,732,-0.002
3,733,-0.004
3,734,-0.004
3,735,-0.005
3,736,-0.004
3,737,-0.004
3,738,-0.002
3,739,-0.003
3,740,-0.003
3,741,-0.004
3,742,-0.004
3,743,-0.005
3,744,-0.005
3,745,-0.002
3,746,0
3,747,-0.004
3,748,-0.006
3,749,-0.003
3,750,0
3,751,0
3,752,-0.002
3,753,-0.005
3,754,-0.005
3,755,-0.003
3,756,-0.002
3,757,-0.004
3,758,-0.005
3,759,-0.005
3,760,-0.007
3,761,-0.007
3,762,-0.006
3,763,-0.003
3,764,-0.005
3,765,-0.005
3,766,-0.004
3,767,-0.004
3,768,-0.008
3,769,-0.008
3,770,-0.005
3,771,-0.005
3,772,-0.004
3,773,-0.004
3,774,-0.003
3,775,-0.003
3,776,-0.001
3,777,-0.001
3,778,-0.001
3,779,0
3,780,0
3,781,0
3,782,0
3,783,-0.001
3,784,-0.004
3,785,-0.002
3,786,-0.001
3,787,-0.003
3,788,-0.005
3,789,-0.006
3,790,-0.006
3,791,-0.006
3,792,-0.005
3,793,-0.001
3,794,0.001
3,795,0
3,796,-0.003
3,797,-0.004
3,798,-0.008
3,799,-0.011
3,800,-0.007
3,801,-0.001
3,802,-0.001
3,803,-0.002
3,804,-0.002
3,805,-0.002
3,806,-0.003
3,807,-0.005
3,808,-0.004
3,809,-0.003
3,810,-0.004
3,811,-0.006
3,812,-0.005
3,813,-0.002
3,814,-0.002
3,815,-0.001
3,816,-0.001
3,817,-0.001
3,818,-0.004
3,819,-0.004
3,820,-0.003
3,821,-0.001
3,822,-0.003
3,823,-0.009
3,824,-0.008
3,825,-0.004
3,826,-0.001
3,827,-0.002
3,828,-0.004
3,829,-0.004
3,830,-0.001
3,831,-0.005
3,832,-0.001
3,833,0.001
3,834,0.001
3,835,-0.007
3,836,-0.007
3,837,-0.005
3,838,0
3,839,0
3,840,0.001
4,190,0.027
4,191,-0.161
4,192,-0.134
4,193,-0.147
4,194,-0.117
4,195,-0.24
4,196,-0.235
4,197,-0.393
4,198,-0.309
4,199,-0.192
4,200,0.096
4,201,0.213
4,202,-0.149
4,203,-0.411
4,204,-0.736
4,205,-0.64
4,206,-0.317
4,207,-0.19
4,208,-0.025
4,209,-0.165
4,210,-0.15
4,211,0.157
4,212,-0.003
4,213,0.062
4,214,-0.016
4,215,-0.082
4,216,0.034
4,217,0.161
4,218,0.297
4,219,0.335
4,220,0.29
4,221,0.263
4,222,0.24
4,223,0.263
4,224,0.271
4,225,0.279
4,226,0.278
4,227,0.276
4,228,0.28
4,229,0.279
4,230,0.275
4,231,0.268
4,232,0.258
4,233,0.247
4,234,0.243
4,235,0.239
4,236,0.237
4,237,0.233
4,238,0.229
4,239,0.227
4,240,0.225
4,241,0.227
4,242,0.225
4,243,0.222
4,244,0.216
4,245,0.213
4,246,0.215
4,247,0.214
4,248,0.212
4,249,0.208
4,250,0.203
4,251,0.202
4,252,0.199
4,253,0.196
4,254,0.193
4,255,0.191
4,256,0.191
4,257,0.191
4,258,0.191
4,259,0.191
4,260,0.19
4,261,0.188
4,262,0.183
4,263,0.181
4,264,0.179
4,265,0.179
4,266,0.177
4,267,0.176
4,268,0.174
4,269,0.173
4,270,0.173
4,271,0.17
4,272,0.169
4,273,0.167
4,274,0.165
4,275,0.164
4,276,0.162
4,277,0.161
4,278,0.157
4,279,0.155
4,280,0.154
4,281,0.153
4,282,0.151
4,283,0.148
4,284,0.145
4,285,0.143
4,286,0.141
4,287,0.139
4,288,0.136
4,289,0.134
4,290,0.133
4,291,0.132
4,292,0.13
4,293,0.128
4,294,0.125
4,295,0.123
4,296,0.122
4,297,0.12
4,298,0.118
4,299,0.116
4,300,0.114
4,301,0.112
4,302,0.11
4,303,0.108
4,304,0.107
4,305,0.106
4,306,0.104
4,307,0.102
4,308,0.1
4,309,0.1
4,310,0.1
4,311,0.098
4,312,0.095
4,313,0.093
4,314,0.092
4,315,0.091
4,316,0.09
4,317,0.088
4,318,0.088
4,319,0.086
4,320,0.084
4,321,0.083
4,322,0.082
4,323,0.082
4,324,0.081
4,325,0.079
4,326,0.077
4,327,0.076
4,328,0.075
4,329,0.074
4,330,0.073
4,331,0.072
4,332,0.071
4,333,0.07
4,334,0.069
4,335,0.067
4,336,0.067
4,337,0.067
4,338,0.067
4,339,0.065
4,340,0.063
4,341,0.062
4,342,0.061
4,343,0.062
4,344,0.06
4,345,0.059
4,346,0.058
4,347,0.057
4,348,0.055
4,349,0.054
4,350,0.054
4,351,0.053
4,352,0.053
4,353,0.052
4,354,0.052
4,355,0.051
4,356,0.051
4,357,0.051
4,358,0.051
4,359,0.05
4,360,0.049
4,361,0.048
4,362,0.048
4,363,0.046
4,364,0.045
4,365,0.044
4,366,0.044
4,367,0.043
4,368,0.042
4,369,0.041
4,370,0.041
4,371,0.042
4,372,0.041
4,373,0.04
4,374,0.039
4,375,0.038
4,376,0.038
4,377,0.037
4,378,0.036
4,379,0.036
4,380,0.035
4,381,0.035
4,382,0.035
4,383,0.034
4,384,0.032
4,385,0.031
4,386,0.032
4,387,0.033
4,388,0.032
4,389,0.031
4,390,0.031
4,391,0.032
4,392,0.033
4,393,0.032
4,394,0.031
4,395,0.03
4,396,0.028
4,397,0.027
4,398,0.026
4,399,0.026
4,400,0.025
4,401,0.024
4,402,0.025
4,403,0.026
4,404,0.027
4,405,0.026
4,406,0.025
4,407,0.026
4,408,0.026
4,409,0.025
4,410,0.024
4,411,0.023
4,412,0.023
4,413,0.023
4,414,0.023
4,415,0.023
4,416,0.023
4,417,0.023
4,418,0.022
4,419,0.021
4,420,0.02
4,421,0.02
4,422,0.02
4,423,0.02
4,424,0.02
4,425,0.02
4,426,0.019
4,427,0.019
4,428,0.017
4,429,0.017
4,430,0.017
4,431,0.017
4,432,0.018
4,433,0.017
4,434,0.017
4,435,0.017
4,436,0.016
4,437,0.016
4,438,0.015
4,439,0.016
4,440,0.015
4,441,0.016
4,442,0.015
4,443,0.015
4,444,0.015
4,445,0.014
4,446,0.014
4,447,0.014
4,448,0.013
4,449,0.013
4,450,0.012
4,451,0.012
4,452,0.012
4,453,0.012
4,454,0.012
4,455,0.012
4,456,0.013
4,457,0.012
4,458,0.011
4,459,0.01
4,460,0.011
4,461,0.011
4,462,0.011
4,463,0.01
4,464,0.01
4,465,0.01
4,466,0.009
4,467,0.009
4,468,0.008
4,469,0.009
4,470,0.009
4,471,0.009
4,472,0.009
4,473,0.01
4,474,0.009
4,475,0.009
4,476,0.008
4,477,0.008
4,478,0.008
4,479,0.008
4,480,0.007
4,481,0.007
4,482,0.007
4,483,0.009
4,484,0.009
4,485,0.009
4,486,0.009
4,487,0.008
4,488,0.008
4,489,0.008
4,490,0.009
4,491,0.008
4,492,0.008
4,493,0.007
4,494,0.006
4,495,0.005
4,496,0.005
4,497,0.005
4,498,0.006
4,499,0.006
4,500,0.006
4,501,0.004
4,502,0.005
4,503,0.005
4,504,0.006
4,505,0.007
4,506,0.006
4,507,0.006
4,508,0.004
4,509,0.003
4,510,0.003
4,511,0.004
4,512,0.006
4,513,0.005
4,514,0.005
4,515,0.004
4,516,0.003
4,517,0.004
4,518,0.005
4,519,0.005
4,520,0.004
4,521,0.003
4,522,0.002
4,523,0.003
4,524,0.003
4,525,0.004
4,526,0.004
4,527,0.004
4,528,0.004
4,529,0.005
4,530,0.005
4,531,0.004
4,532,0.004
4,533,0.003
4,534,0.004
4,535,0.003
4,536,0.003
4,537,0.004
4,538,0.004
4,539,0.004
4,540,0.003
4,541,0.003
4,542,0.003
4,543,0.004
4,544,0.003
4,545,0.002
4,546,0.002
4,547,0.002
4,548,0.002
4,549,0.003
4,550,0.004
4,551,0.003
4,552,0.002
4,553,0.002
4,554,0.003
4,555,0.001
4,556,0
4,557,0.001
4,558,0.002
4,559,0.002
4,560,0
4,561,0.001
4,562,0.002
4,563,0.002
4,564,0.001
4,565,0.001
4,566,0.001
4,567,0.001
4,568,0
4,569,0
4,570,0
4,571,0.001
4,572,0.001
4,573,0
4,574,0
4,575,0
4,576,0.001
4,577,0.001
4,578,0.002
4,579,0.001
4,580,0
4,581,0
4,582,-0.001
4,583,-0.001
4,584,-0.001
4,585,0
4,586,0
4,587,-0.001
4,588,0
4,589,0
4,590,0
4,591,0
4,592,0
4,593,0
4,594,-0.002
4,595,-0.002
4,596,-0.003
4,597,-0.001
4,598,0
4,599,0
4,600,0
4,601,0.001
4,602,0
4,603,0
4,604,0
4,605,0
4,606,-0.001
4,607,0.001
4,608,0.001
4,609,0
4,610,0
4,611,0.001
4,612,0
4,613,-0.002
4,614,-0.003
4,615,-0.002
4,616,-0.003
4,617,-0.003
4,618,-0.002
4,619,-0.001
4,620,-0.003
4,621,-0.003
4,622,-0.002
4,623,-0.002
4,624,-0.003
4,625,-0.002
4,626,0
4,627,0.002
4,628,0.001
4,629,0
4,630,-0.001
4,631,-0.001
4,632,-0.002
4,633,-0.002
4,634,-0.003
4,635,-0.002
4,636,-0.001
4,637,-0.002
4,638,-0.001
4,639,-0.001
4,640,-0.002
4,641,-0.003
4,642,-0.001
4,643,-0.002
4,644,-0.002
4,645,-0.003
4,646,-0.003
4,647,-0.004
4,648,-0.005
4,649,-0.004
4,650,-0.002
4,651,-0.003
4,652,-0.003
4,653,-0.003
4,654,-0.002
4,655,-0.003
4,656,-0.004
4,657,-0.003
4,658,-0.002
4,659,-0.001
4,660,-0.001
4,661,-0.001
4,662,-0.001
4,663,0
4,664,-0.001
4,665,-0.002
4,666,-0.001
4,667,-0.002
4,668,-0.004
4,669,-0.003
4,670,-0.004
4,671,-0.003
4,672,-0.004
4,673,-0.003
4,674,-0.003
4,675,-0.003
4,676,-0.003
4,677,-0.003
4,678,-0.004
4,679,-0.005
4,680,-0.003
4,681,-0.003
4,682,-0.004
4,683,-0.005
4,684,-0.004
4,685,-0.004
4,686,-0.004
4,687,-0.004
4,688,-0.005
4,689,-0.005
4,690,-0.004
4,691,-0.004
4,692,-0.004
4,693,-0.004
4,694,-0.003
4,695,-0.002
4,696,-0.003
4,697,-0.003
4,698,-0.003
4,699,-0.002
4,700,-0.003
4,701,-0.004
4,702,-0.005
4,703,-0.005
4,704,-0.003
4,705,-0.003
4,706,-0.002
4,707,-0.003
4,708,-0.002
4,709,-0.004
4,710,-0.005
4,711,-0.005
4,712,-0.004
4,713,-0.004
4,714,-0.003
4,715,-0.003
4,716,-0.002
4,717,-0.002
4,718,-0.003
4,719,-0.003
4,720,-0.003
4,721,-0.004
4,722,-0.005
4,723,-0.004
4,724,-0.004
4,725,-0.002
4,726,-0.001
4,727,-0.002
4,728,-0.002
4,729,-0.003
4,730,-0.001
4,731,-0.002
4,732,-0.004
4,733,-0.006
4,734,-0.004
4,735,-0.004
4,736,-0.002
4,737,-0.002
4,738,-0.001
4,739,-0.004
4,740,-0.005
4,741,-0.006
4,742,-0.007
4,743,-0.008
4,744,-0.007
4,745,-0.005
4,746,-0.003
4,747,-0.005
4,748,-0.005
4,749,-0.003
4,750,0
4,751,-0.003
4,752,-0.006
4,753,-0.006
4,754,-0.006
4,755,-0.007
4,756,-0.007
4,757,-0.006
4,758,-0.007
4,759,-0.006
4,760,-0.006
4,761,-0.006
4,762,-0.008
4,763,-0.007
4,764,-0.006
4,765,-0.003
4,766,-0.002
4,767,-0.003
4,768,-0.007
4,769,-0.007
4,770,-0.006
4,771,-0.006
4,772,-0.006
4,773,-0.004
4,774,-0.001
4,775,-0.002
4,776,-0.004
4,777,-0.005
4,778,-0.005
4,779,-0.004
4,780,-0.004
4,781,-0.002
4,782,-0.002
4,783,-0.003
4,784,-0.002
4,785,-0.001
4,786,-0.001
4,787,-0.005
4,788,-0.007
4,789,-0.008
4,790,-0.006
4,791,-0.005
4,792,-0.005
4,793,-0.001
4,794,0.002
4,795,0.001
4,796,-0.004
4,797,-0.006
4,798,-0.008
4,799,-0.007
4,800,-0.007
4,801,-0.003
4,802,-0.003
4,803,-0.001
4,804,-0.005
4,805,-0.004
4,806,-0.008
4,807,-0.009
4,808,-0.009
4,809,-0.005
4,810,-0.004
4,811,-0.007
4,812,-0.004
4,813,0
4,814,0.002
4,815,-0.004
4,816,-0.006
4,817,-0.005
4,818,-0.003
4,819,-0.003
4,820,-0.003
4,821,-0.002
4,822,-0.004
4,823,-0.008
4,824,-0.009
4,825,-0.006
4,826,-0.003
4,827,-0.004
4,828,-0.005
4,829,-0.006
4,830,-0.004
4,831,-0.005
4,832,0.001
4,833,0.004
4,834,0.001
4,835,-0.008
4,836,-0.006
4,837,-0.006
4,838,-0.005
4,839,-0.006
4,840,-0.005
5,190,0.066
5,191,-0.294
5,192,-0.118
5,193,-0.086
5,194,0.04
5,195,-0.308
5,196,-0.575
5,197,-0.49
5,198,-0.235
5,199,0.045
5,200,0.253
5,201,0.328
5,202,0.1
5,203,-0.121
5,204,-0.687
5,205,-0.774
5,206,-0.282
5,207,-0.207
5,208,0.107
5,209,0.016
5,210,-0.016
5,211,0.303
5,212,0.005
5,213,0.241
5,214,0.219
5,215,0.189
5,216,0.179
5,217,0.072
5,218,0.225
5,219,0.284
5,220,0.303
5,221,0.26
5,222,0.259
5,223,0.276
5,224,0.283
5,225,0.28
5,226,0.276
5,227,0.278
5,228,0.285
5,229,0.288
5,230,0.287
5,231,0.28
5,232,0.272
5,233,0.264
5,234,0.26
5,235,0.259
5,236,0.256
5,237,0.251
5,238,0.247
5,239,0.245
5,240,0.244
5,241,0.245
5,242,0.245
5,243,0.242
5,244,0.236
5,245,0.234
5,246,0.238
5,247,0.24
5,248,0.238
5,249,0.233
5,250,0.229
5,251,0.227
5,252,0.228
5,253,0.226
5,254,0.222
5,255,0.219
5,256,0.218
5,257,0.22
5,258,0.221
5,259,0.221
5,260,0.22
5,261,0.217
5,262,0.213
5,263,0.21
5,264,0.209
5,265,0.209
5,266,0.207
5,267,0.205
5,268,0.202
5,269,0.2
5,270,0.201
5,271,0.199
5,272,0.197
5,273,0.194
5,274,0.192
5,275,0.19
5,276,0.188
5,277,0.186
5,278,0.183
5,279,0.18
5,280,0.178
5,281,0.176
5,282,0.174
5,283,0.171
5,284,0.168
5,285,0.165
5,286,0.162
5,287,0.16
5,288,0.158
5,289,0.155
5,290,0.153
5,291,0.152
5,292,0.151
5,293,0.149
5,294,0.146
5,295,0.143
5,296,0.14
5,297,0.139
5,298,0.137
5,299,0.134
5,300,0.132
5,301,0.13
5,302,0.129
5,303,0.128
5,304,0.126
5,305,0.125
5,306,0.123
5,307,0.121
5,308,0.119
5,309,0.119
5,310,0.118
5,311,0.116
5,312,0.113
5,313,0.111
5,314,0.111
5,315,0.109
5,316,0.108
5,317,0.107
5,318,0.106
5,319,0.105
5,320,0.103
5,321,0.101
5,322,0.099
5,323,0.1
5,324,0.1
5,325,0.098
5,326,0.097
5,327,0.094
5,328,0.093
5,329,0.093
5,330,0.091
5,331,0.089
5,332,0.088
5,333,0.087
5,334,0.086
5,335,0.085
5,336,0.085
5,337,0.085
5,338,0.085
5,339,0.083
5,340,0.081
5,341,0.08
5,342,0.08
5,343,0.079
5,344,0.078
5,345,0.078
5,346,0.076
5,347,0.075
5,348,0.073
5,349,0.073
5,350,0.072
5,351,0.071
5,352,0.071
5,353,0.07
5,354,0.07
5,355,0.069
5,356,0.069
5,357,0.069
5,358,0.067
5,359,0.067
5,360,0.066
5,361,0.065
5,362,0.065
5,363,0.064
5,364,0.062
5,365,0.061
5,366,0.06
5,367,0.059
5,368,0.059
5,369,0.058
5,370,0.058
5,371,0.058
5,372,0.057
5,373,0.056
5,374,0.055
5,375,0.054
5,376,0.053
5,377,0.052
5,378,0.051
5,379,0.051
5,380,0.051
5,381,0.05
5,382,0.049
5,383,0.047
5,384,0.046
5,385,0.046
5,386,0.046
5,387,0.046
5,388,0.045
5,389,0.043
5,390,0.044
5,391,0.045
5,392,0.046
5,393,0.046
5,394,0.045
5,395,0.043
5,396,0.041
5,397,0.039
5,398,0.038
5,399,0.038
5,400,0.037
5,401,0.036
5,402,0.037
5,403,0.038
5,404,0.039
5,405,0.039
5,406,0.037
5,407,0.037
5,408,0.037
5,409,0.036
5,410,0.035
5,411,0.035
5,412,0.034
5,413,0.033
5,414,0.032
5,415,0.033
5,416,0.034
5,417,0.033
5,418,0.032
5,419,0.031
5,420,0.031
5,421,0.03
5,422,0.03
5,423,0.029
5,424,0.029
5,425,0.029
5,426,0.028
5,427,0.027
5,428,0.027
5,429,0.027
5,430,0.028
5,431,0.027
5,432,0.027
5,433,0.025
5,434,0.025
5,435,0.025
5,436,0.025
5,437,0.025
5,438,0.024
5,439,0.024
5,440,0.023
5,441,0.023
5,442,0.024
5,443,0.024
5,444,0.024
5,445,0.022
5,446,0.022
5,447,0.022
5,448,0.021
5,449,0.021
5,450,0.02
5,451,0.02
5,452,0.019
5,453,0.019
5,454,0.019
5,455,0.019
5,456,0.019
5,457,0.018
5,458,0.018
5,459,0.018
5,460,0.018
5,461,0.018
5,462,0.017
5,463,0.016
5,464,0.016
5,465,0.017
5,466,0.017
5,467,0.016
5,468,0.015
5,469,0.014
5,470,0.014
5,471,0.014
5,472,0.015
5,473,0.016
5,474,0.016
5,475,0.015
5,476,0.014
5,477,0.013
5,478,0.014
5,479,0.013
5,480,0.013
5,481,0.013
5,482,0.013
5,483,0.014
5,484,0.015
5,485,0.015
5,486,0.015
5,487,0.014
5,488,0.014
5,489,0.014
5,490,0.014
5,491,0.013
5,492,0.013
5,493,0.012
5,494,0.011
5,495,0.011
5,496,0.011
5,497,0.011
5,498,0.012
5,499,0.012
5,500,0.012
5,501,0.011
5,502,0.01
5,503,0.011
5,504,0.012
5,505,0.012
5,506,0.011
5,507,0.01
5,508,0.009
5,509,0.009
5,510,0.009
5,511,0.01
5,512,0.011
5,513,0.011
5,514,0.009
5,515,0.009
5,516,0.01
5,517,0.01
5,518,0.009
5,519,0.009
5,520,0.009
5,521,0.008
5,522,0.008
5,523,0.008
5,524,0.008
5,525,0.008
5,526,0.008
5,527,0.008
5,528,0.008
5,529,0.008
5,530,0.009
5,531,0.008
5,532,0.008
5,533,0.008
5,534,0.008
5,535,0.008
5,536,0.007
5,537,0.007
5,538,0.007
5,539,0.007
5,540,0.006
5,541,0.006
5,542,0.007
5,543,0.008
5,544,0.008
5,545,0.007
5,546,0.006
5,547,0.006
5,548,0.006
5,549,0.006
5,550,0.006
5,551,0.006
5,552,0.006
5,553,0.005
5,554,0.006
5,555,0.005
5,556,0.004
5,557,0.005
5,558,0.006
5,559,0.006
5,560,0.005
5,561,0.005
5,562,0.005
5,563,0.005
5,564,0.005
5,565,0.005
5,566,0.005
5,567,0.005
5,568,0.004
5,569,0.004
5,570,0.003
5,571,0.003
5,572,0.004
5,573,0.004
5,574,0.004
5,575,0.004
5,576,0.004
5,577,0.004
5,578,0.005
5,579,0.005
5,580,0.004
5,581,0.004
5,582,0.003
5,583,0.003
5,584,0.002
5,585,0.003
5,586,0.003
5,587,0.004
5,588,0.003
5,589,0.001
5,590,0.001
5,591,0.003
5,592,0.003
5,593,0.002
5,594,0
5,595,-0.001
5,596,0
5,597,0.001
5,598,0.003
5,599,0.003
5,600,0.001
5,601,0.002
5,602,0.002
5,603,0.003
5,604,0.004
5,605,0.003
5,606,0.002
5,607,0.003
5,608,0.002
5,609,0.001
5,610,0.002
5,611,0.004
5,612,0.003
5,613,0.002
5,614,0
5,615,-0.001
5,616,-0.002
5,617,-0.001
5,618,0.001
5,619,0.001
5,620,0
5,621,-0.002
5,622,-0.001
5,623,-0.001
5,624,0
5,625,0.001
5,626,0.002
5,627,0.002
5,628,0.003
5,629,0.002
5,630,0.001
5,631,0
5,632,0
5,633,-0.002
5,634,-0.002
5,635,-0.001
5,636,0
5,637,-0.001
5,638,0
5,639,0
5,640,-0.001
5,641,-0.002
5,642,0
5,643,-0.001
5,644,0
5,645,-0.001
5,646,-0.001
5,647,-0.003
5,648,-0.004
5,649,-0.003
5,650,-0.001
5,651,-0.001
5,652,-0.001
5,653,-0.002
5,654,-0.001
5,655,-0.002
5,656,-0.003
5,657,-0.002
5,658,-0.001
5,659,0
5,660,0
5,661,0.001
5,662,0.001
5,663,0
5,664,-0.001
5,665,-0.001
5,666,0
5,667,-0.001
5,668,-0.002
5,669,-0.002
5,670,-0.002
5,671,-0.002
5,672,-0.003
5,673,-0.003
5,674,-0.004
5,675,-0.004
5,676,-0.004
5,677,-0.003
5,678,-0.004
5,679,-0.004
5,680,-0.004
5,681,-0.003
5,682,-0.004
5,683,-0.004
5,684,-0.004
5,685,-0.003
5,686,-0.003
5,687,-0.003
5,688,-0.005
5,689,-0.004
5,690,-0.004
5,691,-0.003
5,692,-0.003
5,693,-0.004
5,694,-0.003
5,695,-0.002
5,696,-0.002
5,697,-0.003
5,698,-0.004
5,699,-0.003
5,700,-0.003
5,701,-0.003
5,702,-0.004
5,703,-0.004
5,704,-0.002
5,705,-0.002
5,706,-0.001
5,707,-0.003
5,708,-0.004
5,709,-0.005
5,710,-0.005
5,711,-0.005
5,712,-0.004
5,713,-0.004
5,714,-0.003
5,715,-0.002
5,716,-0.001
5,717,-0.002
5,718,-0.004
5,719,-0.004
5,720,-0.002
5,721,-0.003
5,722,-0.003
5,723,-0.004
5,724,-0.003
5,725,-0.002
5,726,0
5,727,-0.001
5,728,-0.002
5,729,-0.003
5,730,0
5,731,0
5,732,-0.001
5,733,-0.004
5,734,-0.003
5,735,-0.003
5,736,-0.001
5,737,-0.003
5,738,-0.004
5,739,-0.005
5,740,-0.003
5,741,-0.004
5,742,-0.005
5,743,-0.006
5,744,-0.006
5,745,-0.004
5,746,-0.002
5,747,-0.004
5,748,-0.005
5,749,-0.002
5,750,0
5,751,-0.003
5,752,-0.005
5,753,-0.006
5,754,-0.006
5,755,-0.005
5,756,-0.005
5,757,-0.005
5,758,-0.006
5,759,-0.007
5,760,-0.008
5,761,-0.005
5,762,-0.004
5,763,-0.005
5,764,-0.006
5,765,-0.003
5,766,-0.002
5,767,-0.003
5,768,-0.007
5,769,-0.008
5,770,-0.006
5,771,-0.005
5,772,-0.006
5,773,-0.006
5,774,-0.004
5,775,-0.003
5,776,-0.004
5,777,-0.003
5,778,-0.002
5,779,-0.003
5,780,-0.005
5,781,-0.004
5,782,-0.002
5,783,-0.002
5,784,-0.004
5,785,-0.002
5,786,-0.002
5,787,-0.004
5,788,-0.007
5,789,-0.007
5,790,-0.006
5,791,-0.003
5,792,-0.003
5,793,0
5,794,0.001
5,795,0.003
5,796,0
5,797,-0.002
5,798,-0.009
5,799,-0.011
5,800,-0.008
5,801,-0.005
5,802,-0.007
5,803,-0.006
5,804,-0.007
5,805,-0.005
5,806,-0.005
5,807,-0.008
5,808,-0.006
5,809,-0.001
5,810,-0.001
5,811,-0.007
5,812,-0.008
5,813,-0.006
5,814,-0.003
5,815,-0.002
5,816,-0.001
5,817,0.003
5,818,0.002
5,819,-0.002
5,820,-0.008
5,821,-0.004
5,822,-0.004
5,823,-0.007
5,824,-0.008
5,825,-0.006
5,826,-0.002
5,827,-0.003
5,828,-0.004
5,829,-0.005
5,830,-0.002
5,831,-0.006
5,832,-0.004
5,833,-0.001
5,834,0
5,835,-0.007
5,836,-0.007
5,837,-0.008
5,838,-0.005
5,839,-0.002
5,840,0.004
6,190,0.258
6,191,-0.115
6,192,-0.279
6,193,-0.311
6,194,-0.311
6,195,-0.216
6,196,-0.017
6,197,0.127
6,198,0.385
6,199,0.37
6,200,0.262
6,201,0.126
6,202,-0.349
6,203,-0.465
6,204,-0.573
6,205,-0.243
6,206,0.173
6,207,0.03
6,208,0.019
6,209,-0.24
6,210,-0.13
6,211,0.253
6,212,0.108
6,213,0.13
6,214,0.111
6,215,0.023
6,216,0.12
6,217,0.142
6,218,0.184
6,219,0.203
6,220,0.224
6,221,0.214
6,222,0.219
6,223,0.243
6,224,0.24
6,225,0.228
6,226,0.229
6,227,0.231
6,228,0.237
6,229,0.236
6,230,0.229
6,231,0.223
6,232,0.214
6,233,0.209
6,234,0.205
6,235,0.204
6,236,0.202
6,237,0.197
6,238,0.194
6,239,0.191
6,240,0.19
6,241,0.192
6,242,0.192
6,243,0.19
6,244,0.183
6,245,0.181
6,246,0.183
6,247,0.186
6,248,0.186
6,249,0.182
6,250,0.178
6,251,0.178
6,252,0.178
6,253,0.177
6,254,0.174
6,255,0.171
6,256,0.169
6,257,0.169
6,258,0.17
6,259,0.171
6,260,0.171
6,261,0.168
6,262,0.165
6,263,0.162
6,264,0.16
6,265,0.161
6,266,0.161
6,267,0.16
6,268,0.157
6,269,0.155
6,270,0.155
6,271,0.154
6,272,0.152
6,273,0.15
6,274,0.148
6,275,0.147
6,276,0.146
6,277,0.144
6,278,0.141
6,279,0.138
6,280,0.137
6,281,0.136
6,282,0.135
6,283,0.131
6,284,0.128
6,285,0.126
6,286,0.123
6,287,0.122
6,288,0.12
6,289,0.118
6,290,0.117
6,291,0.115
6,292,0.114
6,293,0.112
6,294,0.11
6,295,0.108
6,296,0.106
6,297,0.105
6,298,0.103
6,299,0.1
6,300,0.098
6,301,0.097
6,302,0.096
6,303,0.094
6,304,0.093
6,305,0.091
6,306,0.09
6,307,0.089
6,308,0.087
6,309,0.087
6,310,0.087
6,311,0.085
6,312,0.083
6,313,0.081
6,314,0.08
6,315,0.08
6,316,0.079
6,317,0.077
6,318,0.076
6,319,0.076
6,320,0.074
6,321,0.072
6,322,0.071
6,323,0.072
6,324,0.073
6,325,0.071
6,326,0.069
6,327,0.068
6,328,0.067
6,329,0.067
6,330,0.066
6,331,0.065
6,332,0.063
6,333,0.062
6,334,0.061
6,335,0.061
6,336,0.061
6,337,0.061
6,338,0.06
6,339,0.059
6,340,0.057
6,341,0.056
